java -Xmx3072m -jar nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar -p /home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux -s bugs/Math_85/src/java:bugs/Math_85/src/test:bugs/Math_85/src/test -c bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar --maxTime 60
Source files: [bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test]
Classpath: [file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/test-classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar, file:/home/dufaux/workspace/poc_nopol/junit-4.8.2.jar, file:/home/dufaux/workspace/poc_nopol/hamcrest-core-1.3.jar]
Statement type: CONDITIONAL
Args: []
Config: Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=150, timeoutMethodInvocation=2000, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=CONDITIONAL, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux', projectSourcePath=[bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test], projectClasspath='bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar', projectTests=[], complianceLevel=7}
Available processors (cores): 2
Free memory: 56 MB
Maximum memory: 2 GB
Total memory available to JVM: 59 MB
Java version: 1.8.0_66
JAVA_HOME: null
PATH: /usr/local/apache-maven/apache-maven-3.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
11:23:25.082 [main] DEBUG f.i.l.commons.spoon.SpoonedProject - [Building Spoon model from bugs/Math_85/src/java]
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - Test clasess:
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ArgumentOutsideDomainExceptionTest
11:24:04.285 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:04.286 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:24:04.327 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (1 classes)]
11:24:04.329 [main] DEBUG f.i.l.r.n.synth.SynthesizerFactory - No synthesizer found for SourceLocation org.apache.commons.math.distribution.NormalDistributionImpl:162.
11:24:04.329 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Analysing org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils{bracket(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDI)[D[199:199 0.5
11:24:04.329 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java]
11:24:04.424 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils]
11:24:04.426 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils]
11:24:04.433 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:24:04.466 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (2 classes)]
11:24:04.466 [main] DEBUG f.i.l.r.n.synth.SynthesizerFactory - No synthesizer found for SourceLocation org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:199.
11:24:04.466 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Analysing org.apache.commons.math.distribution.NormalDistributionImpl{inverseCumulativeProbability(D)D[159:159 0.5
11:24:04.466 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java]
11:24:04.558 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:04.560 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:04.565 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:24:04.600 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (1 classes)]
11:24:04.601 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java]
11:24:04.696 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:04.699 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:04.700 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:24:04.748 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (1 classes)]
11:24:04.755 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#1. org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues started...]
11:24:04.772 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#1. SUCCESS]
11:24:04.773 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#2. org.apache.commons.math.distribution.NormalDistributionTest#testSetStandardDeviation started...]
11:24:04.778 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#2. SUCCESS]
11:24:04.778 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#3. org.apache.commons.math.distribution.NormalDistributionTest#testGetStandardDeviation started...]
11:24:04.778 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#3. SUCCESS]
11:24:04.778 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#4. org.apache.commons.math.distribution.NormalDistributionTest#testQuantiles started...]
11:24:04.778 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#4. SUCCESS]
11:24:04.778 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#5. org.apache.commons.math.distribution.NormalDistributionTest#testGetMean started...]
11:24:04.778 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#5. SUCCESS]
11:24:04.778 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#6. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:24:04.781 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#6. FAILED]
11:24:04.782 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#7. org.apache.commons.math.distribution.NormalDistributionTest#testDensity started...]
11:24:04.782 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#7. SUCCESS]
11:24:04.782 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#8. org.apache.commons.math.distribution.NormalDistributionTest#testSetMean started...]
11:24:04.783 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#8. SUCCESS]
11:24:04.783 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#9. org.apache.commons.math.distribution.NormalDistributionTest#testInverseCumulativeProbabilityExtremes started...]
11:24:04.784 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#9. SUCCESS]
11:24:04.784 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#10. org.apache.commons.math.distribution.NormalDistributionTest#testInverseCumulativeProbabilities started...]
11:24:04.788 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#10. SUCCESS]
11:24:04.789 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#11. org.apache.commons.math.distribution.NormalDistributionTest#testCumulativeProbabilities started...]
11:24:04.789 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#11. SUCCESS]
11:24:04.789 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#12. org.apache.commons.math.distribution.NormalDistributionTest#testIllegalArguments started...]
11:24:04.789 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#12. SUCCESS]
11:24:04.789 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#13. org.apache.commons.math.distribution.NormalDistributionTest#testConsistency started...]
11:24:04.790 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - [#13. SUCCESS]
11:24:04.791 [Thread-26] DEBUG xxl.java.junit.TestCasesListener - Tests run finished (35 ms)
<> Total tests run: 13
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
org.apache.commons.math.MathException: org.apache.commons.math.ConvergenceException: nombre ditérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0
    at org.apache.commons.math.distribution.AbstractContinuousDistribution.inverseCumulativeProbability(AbstractContinuousDistribution.java:104)
    at org.apache.commons.math.distribution.NormalDistributionImpl.inverseCumulativeProbability(NormalDistributionImpl.java:162)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:169)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
11:24:04.799 [Thread-27] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#1. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:24:04.802 [Thread-27] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#1. FAILED]
11:24:04.803 [Thread-27] DEBUG f.i.l.c.t.SpecificationTestCasesListener - Tests run finished (4 ms)
<> Total tests run: 1
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[expected:<2.0> but was:<Infinity>]
junit.framework.AssertionFailedError: expected:<2.0> but was:<Infinity>
    at junit.framework.Assert.fail(Assert.java:57)
    at junit.framework.Assert.failNotEquals(Assert.java:329)
    at junit.framework.Assert.assertEquals(Assert.java:120)
    at junit.framework.Assert.assertEquals(Assert.java:129)
    at junit.framework.TestCase.assertEquals(TestCase.java:288)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:170)
11:24:04.811 [Thread-28] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#2. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:24:04.821 [Thread-28] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#2. FAILED]
11:24:04.821 [Thread-28] DEBUG f.i.l.c.t.SpecificationTestCasesListener - Tests run finished (10 ms)
<> Total tests run: 1
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
org.apache.commons.math.MathException: org.apache.commons.math.ConvergenceException: nombre ditérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0
    at org.apache.commons.math.distribution.AbstractContinuousDistribution.inverseCumulativeProbability(AbstractContinuousDistribution.java:104)
    at org.apache.commons.math.distribution.NormalDistributionImpl.inverseCumulativeProbability(NormalDistributionImpl.java:81)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:169)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
11:24:04.822 [main] DEBUG f.i.l.r.n.s.ConstraintModelBuilder - Failing test(s): SourceLocation org.apache.commons.math.distribution.NormalDistributionImpl:159
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest)]
11:24:04.822 [main] DEBUG tests.output - First set: 
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest): expected:<2.0> but was:<Infinity>]
11:24:04.822 [main] DEBUG tests.output - Second set: 
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest): org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
11:24:04.822 [main] INFO  f.i.l.r.n.synth.DefaultSynthesizer - 0 input values set(s). There are not enough tests for SourceLocation org.apache.commons.math.distribution.NormalDistributionImpl:159 otherwise the patch would be "true" or "false"
11:24:04.822 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Could not find a patch in org.apache.commons.math.distribution.NormalDistributionImpl{inverseCumulativeProbability(D)D[159:159 0.5
11:24:04.822 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Analysing org.apache.commons.math.distribution.NormalDistributionImpl{inverseCumulativeProbability(D)D[156:156 0.5
11:24:04.822 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java]
11:24:04.930 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:04.931 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:04.932 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:24:04.953 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (1 classes)]
11:24:04.954 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java]
11:24:05.047 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:05.048 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:05.050 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:24:05.079 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (1 classes)]
11:24:05.084 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#1. org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues started...]
11:24:05.101 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#1. SUCCESS]
11:24:05.101 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#2. org.apache.commons.math.distribution.NormalDistributionTest#testSetStandardDeviation started...]
11:24:05.106 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#2. SUCCESS]
11:24:05.106 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#3. org.apache.commons.math.distribution.NormalDistributionTest#testGetStandardDeviation started...]
11:24:05.106 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#3. SUCCESS]
11:24:05.106 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#4. org.apache.commons.math.distribution.NormalDistributionTest#testQuantiles started...]
11:24:05.106 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#4. SUCCESS]
11:24:05.106 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#5. org.apache.commons.math.distribution.NormalDistributionTest#testGetMean started...]
11:24:05.106 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#5. SUCCESS]
11:24:05.107 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#6. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:24:05.109 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#6. FAILED]
11:24:05.109 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#7. org.apache.commons.math.distribution.NormalDistributionTest#testDensity started...]
11:24:05.109 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#7. SUCCESS]
11:24:05.109 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#8. org.apache.commons.math.distribution.NormalDistributionTest#testSetMean started...]
11:24:05.109 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#8. SUCCESS]
11:24:05.109 [Thread-29] DEBUG xxl.java.junit.TestCasesListener - [#9. org.apache.commons.math.distribution.NormalDistributionTest#testInverseCumulativeProbabilityExtremes started...]
